================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x08EB28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08F2C0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x08F568: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0906E0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0906F0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090700: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09072C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090734: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090738: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09073C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090ADC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090AE0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090AF0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090B00: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090B10: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090B8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090BB8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x090BBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x091A94: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x092CC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0952E4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0952E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0952EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0968AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0968B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0968BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x097034: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x097038: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09703C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0970F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0970FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x097168: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09716C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0971BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x097344: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x097348: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09734C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x099374: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0993B0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09B678: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09B67C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09C89C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09CCBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09CCF4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09CCF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09CCFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09CD84: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09CD88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09CD8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09E248: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09E24C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09E338: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09E33C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09E57C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FDA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FDAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FDE4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FDE8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FDEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FDF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FDFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FE38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FE3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x09FE9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A0234: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A1164: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A1168: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A116C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A19FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A34C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A34CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A350C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A3510: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A3514: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A3518: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A351C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A4104: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A4108: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A410C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A48C0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A503C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A657C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A6660: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A6C78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A6C7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A7238: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A723C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A726C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A757C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A75AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A75E4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A75E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A75EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A7688: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A768C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A769C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A76AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A774C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8B04: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8B08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8B0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8B38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8B3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8B98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8B9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8BC4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8BC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0A8BCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AA9D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AA9DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAA78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAA7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAA88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAA8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAA98: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAA9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAABC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAAC0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAAC4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAAC8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAACC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAADC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAAE0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAAE4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAAE8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AAAEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AABB4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AABB8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AABBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AABE8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AABEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AB804: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AB808: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AB80C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AB9B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AB9B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AB9BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0ABA28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0ABA2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0ABA54: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0ABA58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0ABA5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AC8B4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AC8B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AC8BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AC8C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AC8CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE064: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE068: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE06C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE07C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE158: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE15C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE1B8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE1BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE3A4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE3A8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE3AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE5D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE5DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AE67C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AEAE8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AEAEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AEC8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AECCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF01C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF114: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF118: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF11C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF174: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF178: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF17C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF194: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF198: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF19C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AF24C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFA8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFAF4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFAF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFAFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFB08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFB0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFDA4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFDA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFDAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFEB4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFEB8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFEBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFFF4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFFF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0AFFFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0154: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0158: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B015C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B016C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0178: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B017C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0188: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B018C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0244: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0248: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B024C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B032C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B03F4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B03F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B03FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0444: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0448: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B044C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B049C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B07CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B07E8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B07EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0A0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0A24: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0A28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0A2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0AA4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0AA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0AAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B0D4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B12C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B12CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B17FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B19BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B1B8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B1BA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B1BAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B23C4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B23C8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B23CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B3288: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B328C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B35FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B39EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B3BEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B3D3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B3F2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B3FA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B3FAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B403C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B40CC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B485C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4924: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4928: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B492C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4968: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B496C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B49BC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B49D4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B49D8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B49DC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4CDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4CEC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4CF0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D04: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D10: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D30: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D48: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D50: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B4D60: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B53F0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5490: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5568: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B556C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5570: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5580: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5928: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B592C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5930: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5AA4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5AA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5AAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5AB0: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5B40: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5BF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5BFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5C00: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5C78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5C7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5CB8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5CBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5CCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5CF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5CFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5D0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5DAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5DF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5DFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5E18: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5E1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5E54: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5E58: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5E5C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5E6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5EF4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5EF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5EFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5F0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5F1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5F74: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5F78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5F7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5F8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5FCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B5FFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B600C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6138: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B613C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B614C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6174: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6178: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B617C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6208: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B620C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6228: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B622C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B63AC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B63F8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B63FC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6448: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B644C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B648C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B66EC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6834: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6838: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B683C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6864: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6868: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B686C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6968: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B696C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6B14: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6B18: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6B1C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6B88: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6B8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6C28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6C2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6C48: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6C4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6C74: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6C78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6C7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6CD8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6CDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6CF8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6CFC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6D28: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6D2C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6D48: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6D4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6D78: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6D7C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6D8C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6DA8: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6DAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6DBC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6DCC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6DDC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6E08: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6E0C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6E38: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6E3C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6E4C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6E68: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6E6C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6F9C: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6FAC: 0xCCCCCCCC = CCCCCCCC (uninit stack)
  0x0B6FD4: 0xCCCCCCCC = CCCCCCCC (uninit stack)
